======================================================================
自动模型测试报告
生成时间: 2025-12-14 03:51:26
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8942
成功次数: 14
成功率: 28.0%
平均步数: 54.22
测试耗时: 824.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_370_1.97_0.4286_59.2_model.pt
文件名中的指标 - avg_reward: 1.97, policy_loss: 0.4286, avg_step: 59.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6116
成功次数: 12
成功率: 24.0%
平均步数: 55.38
测试耗时: 845.25秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_408_1.97_-0.0786_68.6_model.pt
文件名中的指标 - avg_reward: 1.97, policy_loss: -0.0786, avg_step: 68.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8199
成功次数: 20
成功率: 40.0%
平均步数: 57.6
测试耗时: 880.14秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_588_1.97_-0.1181_79.4_model.pt
文件名中的指标 - avg_reward: 1.97, policy_loss: -0.1181, avg_step: 79.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4535
成功次数: 25
成功率: 50.0%
平均步数: 56.98
测试耗时: 848.09秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_282_1.93_0.0044_69.0_model.pt
文件名中的指标 - avg_reward: 1.93, policy_loss: 0.0044, avg_step: 69.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9591
成功次数: 13
成功率: 26.0%
平均步数: 56.22
测试耗时: 855.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_198_1.92_0.325_75.0_model.pt
文件名中的指标 - avg_reward: 1.92, policy_loss: 0.325, avg_step: 75.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8181
成功次数: 16
成功率: 32.0%
平均步数: 54.12
测试耗时: 846.69秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_489_1.91_-0.1255_102.4_model.pt
文件名中的指标 - avg_reward: 1.91, policy_loss: -0.1255, avg_step: 102.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4813
成功次数: 19
成功率: 38.0%
平均步数: 55.52
测试耗时: 850.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_321_1.9_0.1948_71.8_model.pt
文件名中的指标 - avg_reward: 1.9, policy_loss: 0.1948, avg_step: 71.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.7679
成功次数: 13
成功率: 26.0%
平均步数: 56.84
测试耗时: 866.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_474_1.9_-0.1415_66.0_model.pt
文件名中的指标 - avg_reward: 1.9, policy_loss: -0.1415, avg_step: 66.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3918
成功次数: 17
成功率: 34.0%
平均步数: 58.38
测试耗时: 885.89秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_540_1.9_-0.3385_88.6_model.pt
文件名中的指标 - avg_reward: 1.9, policy_loss: -0.3385, avg_step: 88.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.6879
成功次数: 26
成功率: 52.0%
平均步数: 56.28
测试耗时: 856.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_286_1.89_0.7891_90.4_model.pt
文件名中的指标 - avg_reward: 1.89, policy_loss: 0.7891, avg_step: 90.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9622
成功次数: 20
成功率: 40.0%
平均步数: 56.88
测试耗时: 864.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_369_1.89_-0.1967_84.6_model.pt
文件名中的指标 - avg_reward: 1.89, policy_loss: -0.1967, avg_step: 84.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3296
成功次数: 24
成功率: 48.0%
平均步数: 58.26
测试耗时: 893.89秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_512_1.89_0.416_67.2_model.pt
文件名中的指标 - avg_reward: 1.89, policy_loss: 0.416, avg_step: 67.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0799
成功次数: 15
成功率: 30.0%
平均步数: 54.32
测试耗时: 849.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_497_1.88_-0.2757_65.4_model.pt
文件名中的指标 - avg_reward: 1.88, policy_loss: -0.2757, avg_step: 65.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8123
成功次数: 19
成功率: 38.0%
平均步数: 58.3
测试耗时: 874.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_565_1.88_-0.0065_80.2_model.pt
文件名中的指标 - avg_reward: 1.88, policy_loss: -0.0065, avg_step: 80.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4436
成功次数: 16
成功率: 32.0%
平均步数: 57.86
测试耗时: 872.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_398_1.87_-0.323_73.8_model.pt
文件名中的指标 - avg_reward: 1.87, policy_loss: -0.323, avg_step: 73.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7936
成功次数: 20
成功率: 40.0%
平均步数: 56.14
测试耗时: 861.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_465_1.86_-0.3173_58.4_model.pt
文件名中的指标 - avg_reward: 1.86, policy_loss: -0.3173, avg_step: 58.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2337
成功次数: 23
成功率: 46.0%
平均步数: 56.08
测试耗时: 874.8秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_602_1.85_-0.095_78.0_model.pt
文件名中的指标 - avg_reward: 1.85, policy_loss: -0.095, avg_step: 78.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5197
成功次数: 18
成功率: 36.0%
平均步数: 57.24
测试耗时: 855.42秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_650_1.85_0.2427_58.6_model.pt
文件名中的指标 - avg_reward: 1.85, policy_loss: 0.2427, avg_step: 58.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.9332
成功次数: 14
成功率: 28.0%
平均步数: 57.12
测试耗时: 880.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_482_1.81_-0.4841_83.2_model.pt
文件名中的指标 - avg_reward: 1.81, policy_loss: -0.4841, avg_step: 83.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5017
成功次数: 18
成功率: 36.0%
平均步数: 61.02
测试耗时: 911.88秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_299_1.8_0.3472_71.8_model.pt
文件名中的指标 - avg_reward: 1.8, policy_loss: 0.3472, avg_step: 71.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4431
成功次数: 25
成功率: 50.0%
平均步数: 57.02
测试耗时: 865.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_618_1.8_-0.2782_82.0_model.pt
文件名中的指标 - avg_reward: 1.8, policy_loss: -0.2782, avg_step: 82.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3307
成功次数: 24
成功率: 48.0%
平均步数: 55.92
测试耗时: 866.26秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_293_1.79_-0.0971_79.0_model.pt
文件名中的指标 - avg_reward: 1.79, policy_loss: -0.0971, avg_step: 79.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.0891
成功次数: 21
成功率: 42.0%
平均步数: 53.9
测试耗时: 820.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_491_1.78_-0.1708_73.0_model.pt
文件名中的指标 - avg_reward: 1.78, policy_loss: -0.1708, avg_step: 73.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9673
成功次数: 22
成功率: 44.0%
平均步数: 54.1
测试耗时: 839.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_191_1.77_0.0737_70.2_model.pt
文件名中的指标 - avg_reward: 1.77, policy_loss: 0.0737, avg_step: 70.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8611
成功次数: 14
成功率: 28.0%
平均步数: 58.36
测试耗时: 875.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_521_1.77_-0.1536_69.6_model.pt
文件名中的指标 - avg_reward: 1.77, policy_loss: -0.1536, avg_step: 69.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4374
成功次数: 17
成功率: 34.0%
平均步数: 57.68
测试耗时: 870.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_548_1.77_-0.3495_74.2_model.pt
文件名中的指标 - avg_reward: 1.77, policy_loss: -0.3495, avg_step: 74.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6454
成功次数: 19
成功率: 38.0%
平均步数: 57.86
测试耗时: 872.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_604_1.77_-0.1642_75.0_model.pt
文件名中的指标 - avg_reward: 1.77, policy_loss: -0.1642, avg_step: 75.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8689
成功次数: 20
成功率: 40.0%
平均步数: 57.96
测试耗时: 873.67秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_329_1.76_-0.1344_64.2_model.pt
文件名中的指标 - avg_reward: 1.76, policy_loss: -0.1344, avg_step: 64.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6451
成功次数: 13
成功率: 26.0%
平均步数: 55.16
测试耗时: 836.13秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_432_1.76_-0.1638_70.6_model.pt
文件名中的指标 - avg_reward: 1.76, policy_loss: -0.1638, avg_step: 70.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8696
成功次数: 21
成功率: 42.0%
平均步数: 55.94
测试耗时: 859.42秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_613_1.76_-0.2382_77.4_model.pt
文件名中的指标 - avg_reward: 1.76, policy_loss: -0.2382, avg_step: 77.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1594
成功次数: 15
成功率: 30.0%
平均步数: 56.44
测试耗时: 852.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_550_1.75_-0.139_61.6_model.pt
文件名中的指标 - avg_reward: 1.75, policy_loss: -0.139, avg_step: 61.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.9238
成功次数: 22
成功率: 44.0%
平均步数: 52.68
测试耗时: 815.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_631_1.75_-0.0736_70.4_model.pt
文件名中的指标 - avg_reward: 1.75, policy_loss: -0.0736, avg_step: 70.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5972
成功次数: 19
成功率: 38.0%
平均步数: 56.88
测试耗时: 884.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_235_1.74_0.2607_83.4_model.pt
文件名中的指标 - avg_reward: 1.74, policy_loss: 0.2607, avg_step: 83.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4035
成功次数: 19
成功率: 38.0%
平均步数: 58.32
测试耗时: 870.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_475_1.74_-0.1372_63.0_model.pt
文件名中的指标 - avg_reward: 1.74, policy_loss: -0.1372, avg_step: 63.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2027
成功次数: 16
成功率: 32.0%
平均步数: 53.82
测试耗时: 847.8秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_228_1.73_0.1804_74.6_model.pt
文件名中的指标 - avg_reward: 1.73, policy_loss: 0.1804, avg_step: 74.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.702
成功次数: 13
成功率: 26.0%
平均步数: 57.32
测试耗时: 879.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_656_1.73_-0.3399_60.2_model.pt
文件名中的指标 - avg_reward: 1.73, policy_loss: -0.3399, avg_step: 60.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2204
成功次数: 22
成功率: 44.0%
平均步数: 59.76
测试耗时: 906.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_658_1.73_-0.2029_83.2_model.pt
文件名中的指标 - avg_reward: 1.73, policy_loss: -0.2029, avg_step: 83.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4123
成功次数: 24
成功率: 48.0%
平均步数: 56.18
测试耗时: 851.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_619_1.72_0.5263_72.2_model.pt
文件名中的指标 - avg_reward: 1.72, policy_loss: 0.5263, avg_step: 72.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2989
成功次数: 23
成功率: 46.0%
平均步数: 53.42
测试耗时: 807.35秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_558_1.71_-0.2294_61.0_model.pt
文件名中的指标 - avg_reward: 1.71, policy_loss: -0.2294, avg_step: 61.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.2985
成功次数: 24
成功率: 48.0%
平均步数: 57.9
测试耗时: 879.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_628_1.71_0.4753_72.6_model.pt
文件名中的指标 - avg_reward: 1.71, policy_loss: 0.4753, avg_step: 72.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7302
成功次数: 20
成功率: 40.0%
平均步数: 55.96
测试耗时: 862.68秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_320_1.7_0.078_66.0_model.pt
文件名中的指标 - avg_reward: 1.7, policy_loss: 0.078, avg_step: 66.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0613
成功次数: 15
成功率: 30.0%
平均步数: 55.6
测试耗时: 857.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_85_1.7_0.3362_85.6_model.pt
文件名中的指标 - avg_reward: 1.7, policy_loss: 0.3362, avg_step: 85.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.023
成功次数: 8
成功率: 16.0%
平均步数: 61.26
测试耗时: 924.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_438_1.68_-0.0853_88.6_model.pt
文件名中的指标 - avg_reward: 1.68, policy_loss: -0.0853, avg_step: 88.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6223
成功次数: 19
成功率: 38.0%
平均步数: 56.84
测试耗时: 855.77秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_600_1.68_-0.2027_60.4_model.pt
文件名中的指标 - avg_reward: 1.68, policy_loss: -0.2027, avg_step: 60.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.0475
成功次数: 22
成功率: 44.0%
平均步数: 56.3
测试耗时: 850.27秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_307_1.67_0.2917_70.8_model.pt
文件名中的指标 - avg_reward: 1.67, policy_loss: 0.2917, avg_step: 70.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3021
成功次数: 17
成功率: 34.0%
平均步数: 54.56
测试耗时: 835.59秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_633_1.67_-0.0505_65.4_model.pt
文件名中的指标 - avg_reward: 1.67, policy_loss: -0.0505, avg_step: 65.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7179
成功次数: 19
成功率: 38.0%
平均步数: 54.04
测试耗时: 846.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_30_1.66_1.6221_59.6_model.pt
文件名中的指标 - avg_reward: 1.66, policy_loss: 1.6221, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -1.3891
成功次数: 2
成功率: 4.0%
平均步数: 42.22
测试耗时: 689.56秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_353_1.66_-0.0653_88.8_model.pt
文件名中的指标 - avg_reward: 1.66, policy_loss: -0.0653, avg_step: 88.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1272
成功次数: 16
成功率: 32.0%
平均步数: 53.1
测试耗时: 831.1秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_467_1.66_0.2549_70.6_model.pt
文件名中的指标 - avg_reward: 1.66, policy_loss: 0.2549, avg_step: 70.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8587
成功次数: 21
成功率: 42.0%
平均步数: 59.54
测试耗时: 893.59秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_584_1.65_0.0511_68.0_model.pt
文件名中的指标 - avg_reward: 1.65, policy_loss: 0.0511, avg_step: 68.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.3167
成功次数: 16
成功率: 32.0%
平均步数: 56.04
测试耗时: 853.77秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_262_1.64_0.0277_59.6_model.pt
文件名中的指标 - avg_reward: 1.64, policy_loss: 0.0277, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.5598
成功次数: 20
成功率: 40.0%
平均步数: 56.46
测试耗时: 845.31秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_599_1.64_-0.1398_57.0_model.pt
文件名中的指标 - avg_reward: 1.64, policy_loss: -0.1398, avg_step: 57.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.9576
成功次数: 28
成功率: 56.0%
平均步数: 55.78
测试耗时: 857.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_638_1.63_-0.0336_73.6_model.pt
文件名中的指标 - avg_reward: 1.63, policy_loss: -0.0336, avg_step: 73.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.353
成功次数: 23
成功率: 46.0%
平均步数: 57.2
测试耗时: 877.6秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_216_1.62_0.1263_78.4_model.pt
文件名中的指标 - avg_reward: 1.62, policy_loss: 0.1263, avg_step: 78.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.3603
成功次数: 10
成功率: 20.0%
平均步数: 62.3
测试耗时: 924.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_513_1.61_-0.1838_67.4_model.pt
文件名中的指标 - avg_reward: 1.61, policy_loss: -0.1838, avg_step: 67.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8
成功次数: 20
成功率: 40.0%
平均步数: 55.66
测试耗时: 856.38秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_110_1.6_0.2152_73.6_model.pt
文件名中的指标 - avg_reward: 1.6, policy_loss: 0.2152, avg_step: 73.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6868
成功次数: 13
成功率: 26.0%
平均步数: 59.46
测试耗时: 913.46秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_142_1.6_0.3661_68.0_model.pt
文件名中的指标 - avg_reward: 1.6, policy_loss: 0.3661, avg_step: 68.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.2299
成功次数: 9
成功率: 18.0%
平均步数: 53.78
测试耗时: 829.94秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_404_1.59_-0.2673_60.8_model.pt
文件名中的指标 - avg_reward: 1.59, policy_loss: -0.2673, avg_step: 60.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6509
成功次数: 19
成功率: 38.0%
平均步数: 54.66
测试耗时: 820.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_424_1.59_-0.1656_64.8_model.pt
文件名中的指标 - avg_reward: 1.59, policy_loss: -0.1656, avg_step: 64.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0861
成功次数: 15
成功率: 30.0%
平均步数: 58.34
测试耗时: 882.26秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_431_1.59_-0.2628_61.6_model.pt
文件名中的指标 - avg_reward: 1.59, policy_loss: -0.2628, avg_step: 61.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.1945
成功次数: 23
成功率: 46.0%
平均步数: 54.34
测试耗时: 850.39秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_366_1.58_0.134_79.0_model.pt
文件名中的指标 - avg_reward: 1.58, policy_loss: 0.134, avg_step: 79.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.6667
成功次数: 12
成功率: 24.0%
平均步数: 56.72
测试耗时: 865.77秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_425_1.58_-0.248_60.2_model.pt
文件名中的指标 - avg_reward: 1.58, policy_loss: -0.248, avg_step: 60.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.2736
成功次数: 17
成功率: 34.0%
平均步数: 57.18
测试耗时: 861.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_640_1.57_0.0782_80.8_model.pt
文件名中的指标 - avg_reward: 1.57, policy_loss: 0.0782, avg_step: 80.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4946
成功次数: 24
成功率: 48.0%
平均步数: 55.36
测试耗时: 842.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_327_1.56_0.0279_63.6_model.pt
文件名中的指标 - avg_reward: 1.56, policy_loss: 0.0279, avg_step: 63.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.55
成功次数: 11
成功率: 22.0%
平均步数: 53.12
测试耗时: 814.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_621_1.56_0.0602_66.2_model.pt
文件名中的指标 - avg_reward: 1.56, policy_loss: 0.0602, avg_step: 66.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.37
成功次数: 24
成功率: 48.0%
平均步数: 52.74
测试耗时: 831.23秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_492_1.55_-0.246_72.4_model.pt
文件名中的指标 - avg_reward: 1.55, policy_loss: -0.246, avg_step: 72.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.451
成功次数: 19
成功率: 38.0%
平均步数: 54.9
测试耗时: 857.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_569_1.55_-0.18_66.6_model.pt
文件名中的指标 - avg_reward: 1.55, policy_loss: -0.18, avg_step: 66.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.8641
成功次数: 21
成功率: 42.0%
平均步数: 56.88
测试耗时: 857.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_545_1.54_-0.337_63.0_model.pt
文件名中的指标 - avg_reward: 1.54, policy_loss: -0.337, avg_step: 63.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4133
成功次数: 25
成功率: 50.0%
平均步数: 55.86
测试耗时: 844.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_77_1.54_0.3021_62.2_model.pt
文件名中的指标 - avg_reward: 1.54, policy_loss: 0.3021, avg_step: 62.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.5469
成功次数: 7
成功率: 14.0%
平均步数: 54.16
测试耗时: 820.59秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_266_1.53_-0.0646_65.0_model.pt
文件名中的指标 - avg_reward: 1.53, policy_loss: -0.0646, avg_step: 65.0
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8247
成功次数: 13
成功率: 26.0%
平均步数: 54.92
测试耗时: 832.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_334_1.53_0.1004_67.6_model.pt
文件名中的指标 - avg_reward: 1.53, policy_loss: 0.1004, avg_step: 67.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.1279
成功次数: 16
成功率: 32.0%
平均步数: 55.84
测试耗时: 852.02秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_63_1.53_0.6418_65.4_model.pt
文件名中的指标 - avg_reward: 1.53, policy_loss: 0.6418, avg_step: 65.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -0.4431
成功次数: 8
成功率: 16.0%
平均步数: 52.52
测试耗时: 810.98秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_196_1.52_0.0992_69.2_model.pt
文件名中的指标 - avg_reward: 1.52, policy_loss: 0.0992, avg_step: 69.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.0941
成功次数: 15
成功率: 30.0%
平均步数: 60.24
测试耗时: 899.19秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_577_1.52_-0.36_70.2_model.pt
文件名中的指标 - avg_reward: 1.52, policy_loss: -0.36, avg_step: 70.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 0.8618
成功次数: 14
成功率: 28.0%
平均步数: 59.86
测试耗时: 894.07秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_527_1.51_-0.1688_84.4_model.pt
文件名中的指标 - avg_reward: 1.51, policy_loss: -0.1688, avg_step: 84.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.09
成功次数: 15
成功率: 30.0%
平均步数: 54.86
测试耗时: 828.84秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_578_1.51_-0.0831_67.4_model.pt
文件名中的指标 - avg_reward: 1.51, policy_loss: -0.0831, avg_step: 67.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.3385
成功次数: 23
成功率: 46.0%
平均步数: 53.84
测试耗时: 820.37秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_359_1.49_-0.4075_66.8_model.pt
文件名中的指标 - avg_reward: 1.49, policy_loss: -0.4075, avg_step: 66.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.7718
成功次数: 20
成功率: 40.0%
平均步数: 59.62
测试耗时: 905.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_58_1.49_1.0823_76.6_model.pt
文件名中的指标 - avg_reward: 1.49, policy_loss: 1.0823, avg_step: 76.6
----------------------------------------------------------------------
测试轮数: 50
平均奖励: -1.2448
成功次数: 0
成功率: 0.0%
平均步数: 54.86
测试耗时: 811.81秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_591_1.49_-0.1673_70.4_model.pt
文件名中的指标 - avg_reward: 1.49, policy_loss: -0.1673, avg_step: 70.4
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 2.4802
成功次数: 25
成功率: 50.0%
平均步数: 54.94
测试耗时: 830.19秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_538_1.48_0.0041_85.8_model.pt
文件名中的指标 - avg_reward: 1.48, policy_loss: 0.0041, avg_step: 85.8
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.6999
成功次数: 20
成功率: 40.0%
平均步数: 53.98
测试耗时: 821.53秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_260_1.47_0.1632_61.2_model.pt
文件名中的指标 - avg_reward: 1.47, policy_loss: 0.1632, avg_step: 61.2
----------------------------------------------------------------------
测试轮数: 50
平均奖励: 1.4238
成功次数: 18
成功率: 36.0%
平均步数: 57.38
测试耗时: 884.06秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_483_1.45_0.2248_86.4_model.pt
文件名中的指标 - avg_reward: 1.45, policy_loss: 0.2248, avg_step: 86.4
