======================================================================
自动模型测试报告
生成时间: 2026-01-08 14:34:33
======================================================================

======================================================================
模型文件: master_704_3.58_-1.5222_53.6_model.pt
文件名中的指标 - avg_reward: 3.58, policy_loss: -1.5222, avg_step: 53.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9574
成功次数: 16
成功率: 53.33%
平均步数: 56.3
测试耗时: 498.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_521_3.57_-1.327_54.6_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -1.327, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3447
成功次数: 13
成功率: 43.33%
平均步数: 56.77
测试耗时: 509.29秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_542_3.57_-0.9906_55.8_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -0.9906, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9733
成功次数: 17
成功率: 56.67%
平均步数: 57.17
测试耗时: 498.2秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_591_3.57_-1.1642_54.2_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -1.1642, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4917
成功次数: 19
成功率: 63.33%
平均步数: 57.0
测试耗时: 489.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_635_3.57_-1.0675_55.2_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -1.0675, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5837
成功次数: 19
成功率: 63.33%
平均步数: 56.27
测试耗时: 484.86秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_689_3.57_-1.5775_54.4_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -1.5775, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8567
成功次数: 15
成功率: 50.0%
平均步数: 54.8
测试耗时: 487.39秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_719_3.57_-1.229_55.2_model.pt
文件名中的指标 - avg_reward: 3.57, policy_loss: -1.229, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.0321
成功次数: 21
成功率: 70.0%
平均步数: 55.93
测试耗时: 492.83秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_478_3.56_-0.6743_54.6_model.pt
文件名中的指标 - avg_reward: 3.56, policy_loss: -0.6743, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1087
成功次数: 17
成功率: 56.67%
平均步数: 54.93
测试耗时: 491.52秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_530_3.56_-0.9093_55.2_model.pt
文件名中的指标 - avg_reward: 3.56, policy_loss: -0.9093, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0499
成功次数: 16
成功率: 53.33%
平均步数: 56.63
测试耗时: 504.54秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_713_3.56_-1.1251_54.2_model.pt
文件名中的指标 - avg_reward: 3.56, policy_loss: -1.1251, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4335
成功次数: 18
成功率: 60.0%
平均步数: 55.7
测试耗时: 507.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_272_3.55_-0.0278_53.8_model.pt
文件名中的指标 - avg_reward: 3.55, policy_loss: -0.0278, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.713
成功次数: 8
成功率: 26.67%
平均步数: 57.97
测试耗时: 517.39秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_352_3.55_-0.77_53.8_model.pt
文件名中的指标 - avg_reward: 3.55, policy_loss: -0.77, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1596
成功次数: 13
成功率: 43.33%
平均步数: 55.87
测试耗时: 491.85秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_593_3.55_-1.5079_55.8_model.pt
文件名中的指标 - avg_reward: 3.55, policy_loss: -1.5079, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.9557
成功次数: 21
成功率: 70.0%
平均步数: 56.97
测试耗时: 500.2秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_417_3.53_-1.098_55.8_model.pt
文件名中的指标 - avg_reward: 3.53, policy_loss: -1.098, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.3953
成功次数: 10
成功率: 33.33%
平均步数: 56.3
测试耗时: 501.78秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_538_3.53_-1.4518_54.4_model.pt
文件名中的指标 - avg_reward: 3.53, policy_loss: -1.4518, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1563
成功次数: 17
成功率: 56.67%
平均步数: 55.97
测试耗时: 516.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_690_3.53_-1.5173_55.4_model.pt
文件名中的指标 - avg_reward: 3.53, policy_loss: -1.5173, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8044
成功次数: 15
成功率: 50.0%
平均步数: 57.1
测试耗时: 504.23秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_505_3.52_-1.0828_54.8_model.pt
文件名中的指标 - avg_reward: 3.52, policy_loss: -1.0828, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.876
成功次数: 15
成功率: 50.0%
平均步数: 56.2
测试耗时: 494.32秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_587_3.52_-1.2108_55.6_model.pt
文件名中的指标 - avg_reward: 3.52, policy_loss: -1.2108, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8233
成功次数: 20
成功率: 66.67%
平均步数: 56.77
测试耗时: 508.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_632_3.52_-1.3119_54.4_model.pt
文件名中的指标 - avg_reward: 3.52, policy_loss: -1.3119, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.7729
成功次数: 16
成功率: 53.33%
平均步数: 56.13
测试耗时: 500.81秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_353_3.5_-0.4659_56.2_model.pt
文件名中的指标 - avg_reward: 3.5, policy_loss: -0.4659, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9368
成功次数: 16
成功率: 53.33%
平均步数: 56.13
测试耗时: 490.48秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_393_3.5_-1.1683_54.8_model.pt
文件名中的指标 - avg_reward: 3.5, policy_loss: -1.1683, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2636
成功次数: 13
成功率: 43.33%
平均步数: 56.07
测试耗时: 486.81秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_425_3.5_-0.8368_55.6_model.pt
文件名中的指标 - avg_reward: 3.5, policy_loss: -0.8368, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4226
成功次数: 14
成功率: 46.67%
平均步数: 57.17
测试耗时: 508.57秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_559_3.5_-1.3608_57.6_model.pt
文件名中的指标 - avg_reward: 3.5, policy_loss: -1.3608, avg_step: 57.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5534
成功次数: 19
成功率: 63.33%
平均步数: 56.7
测试耗时: 504.44秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_615_3.5_-1.3383_56.6_model.pt
文件名中的指标 - avg_reward: 3.5, policy_loss: -1.3383, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.5035
成功次数: 23
成功率: 76.67%
平均步数: 56.63
测试耗时: 500.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_311_3.48_-0.337_54.6_model.pt
文件名中的指标 - avg_reward: 3.48, policy_loss: -0.337, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.4151
成功次数: 15
成功率: 50.0%
平均步数: 55.83
测试耗时: 495.25秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_398_3.48_-1.1753_55.4_model.pt
文件名中的指标 - avg_reward: 3.48, policy_loss: -1.1753, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.7555
成功次数: 7
成功率: 23.33%
平均步数: 56.27
测试耗时: 498.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_716_3.48_-1.3362_54.8_model.pt
文件名中的指标 - avg_reward: 3.48, policy_loss: -1.3362, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.3529
成功次数: 18
成功率: 60.0%
平均步数: 56.83
测试耗时: 499.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_457_3.47_-0.8723_59.6_model.pt
文件名中的指标 - avg_reward: 3.47, policy_loss: -0.8723, avg_step: 59.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3875
成功次数: 14
成功率: 46.67%
平均步数: 56.0
测试耗时: 503.11秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_314_3.46_0.0428_54.4_model.pt
文件名中的指标 - avg_reward: 3.46, policy_loss: 0.0428, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.7089
成功次数: 7
成功率: 23.33%
平均步数: 56.33
测试耗时: 491.58秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_536_3.45_-0.9837_55.6_model.pt
文件名中的指标 - avg_reward: 3.45, policy_loss: -0.9837, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.7838
成功次数: 15
成功率: 50.0%
平均步数: 56.37
测试耗时: 509.18秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_284_3.44_-0.4831_55.6_model.pt
文件名中的指标 - avg_reward: 3.44, policy_loss: -0.4831, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.6721
成功次数: 7
成功率: 23.33%
平均步数: 58.03
测试耗时: 511.19秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_322_3.43_-0.4209_56.2_model.pt
文件名中的指标 - avg_reward: 3.43, policy_loss: -0.4209, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.6749
成功次数: 20
成功率: 66.67%
平均步数: 56.53
测试耗时: 516.08秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_503_3.42_-1.0046_58.8_model.pt
文件名中的指标 - avg_reward: 3.42, policy_loss: -1.0046, avg_step: 58.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.9408
成功次数: 11
成功率: 36.67%
平均步数: 54.5
测试耗时: 495.87秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_522_3.42_-1.0346_58.2_model.pt
文件名中的指标 - avg_reward: 3.42, policy_loss: -1.0346, avg_step: 58.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5965
成功次数: 19
成功率: 63.33%
平均步数: 56.3
测试耗时: 505.21秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_611_3.42_-1.4638_55.8_model.pt
文件名中的指标 - avg_reward: 3.42, policy_loss: -1.4638, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8287
成功次数: 20
成功率: 66.67%
平均步数: 57.4
测试耗时: 499.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_594_3.41_-1.3255_55.8_model.pt
文件名中的指标 - avg_reward: 3.41, policy_loss: -1.3255, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0802
成功次数: 17
成功率: 56.67%
平均步数: 56.2
测试耗时: 507.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_692_3.4_-1.1578_54.6_model.pt
文件名中的指标 - avg_reward: 3.4, policy_loss: -1.1578, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.6424
成功次数: 23
成功率: 76.67%
平均步数: 55.43
测试耗时: 492.03秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_715_3.4_-1.5068_54.4_model.pt
文件名中的指标 - avg_reward: 3.4, policy_loss: -1.5068, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.6653
成功次数: 19
成功率: 63.33%
平均步数: 55.7
测试耗时: 500.68秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_246_3.39_0.4213_57.8_model.pt
文件名中的指标 - avg_reward: 3.39, policy_loss: 0.4213, avg_step: 57.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 0.2716
成功次数: 7
成功率: 23.33%
平均步数: 55.63
测试耗时: 476.26秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_560_3.39_-1.1589_54.4_model.pt
文件名中的指标 - avg_reward: 3.39, policy_loss: -1.1589, avg_step: 54.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2032
成功次数: 12
成功率: 40.0%
平均步数: 55.73
测试耗时: 494.36秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_605_3.39_-1.0837_56.8_model.pt
文件名中的指标 - avg_reward: 3.39, policy_loss: -1.0837, avg_step: 56.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.9545
成功次数: 21
成功率: 70.0%
平均步数: 58.1
测试耗时: 508.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_694_3.39_-1.5916_53.2_model.pt
文件名中的指标 - avg_reward: 3.39, policy_loss: -1.5916, avg_step: 53.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5708
成功次数: 19
成功率: 63.33%
平均步数: 54.87
测试耗时: 494.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_483_3.38_-1.0761_55.2_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.0761, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2237
成功次数: 13
成功率: 43.33%
平均步数: 54.0
测试耗时: 498.15秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_500_3.38_-1.0695_54.8_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.0695, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.1882
成功次数: 17
成功率: 56.67%
平均步数: 57.2
测试耗时: 498.3秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_651_3.38_-1.3623_55.4_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.3623, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.0483
成功次数: 12
成功率: 40.0%
平均步数: 57.7
测试耗时: 494.96秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_657_3.38_-1.2694_55.0_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.2694, avg_step: 55.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.7712
成功次数: 20
成功率: 66.67%
平均步数: 56.13
测试耗时: 507.6秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_669_3.38_-1.2905_56.2_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.2905, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4303
成功次数: 18
成功率: 60.0%
平均步数: 55.47
测试耗时: 505.69秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_674_3.38_-1.3787_56.8_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.3787, avg_step: 56.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.7386
成功次数: 15
成功率: 50.0%
平均步数: 55.63
测试耗时: 483.16秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_700_3.38_-1.2909_57.2_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.2909, avg_step: 57.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9475
成功次数: 16
成功率: 53.33%
平均步数: 54.37
测试耗时: 501.04秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_701_3.38_-1.4152_54.8_model.pt
文件名中的指标 - avg_reward: 3.38, policy_loss: -1.4152, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8516
成功次数: 20
成功率: 66.67%
平均步数: 58.37
测试耗时: 534.43秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_476_3.37_-0.7227_54.0_model.pt
文件名中的指标 - avg_reward: 3.37, policy_loss: -0.7227, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2474
成功次数: 13
成功率: 43.33%
平均步数: 56.5
测试耗时: 510.05秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_477_3.37_-1.0228_54.8_model.pt
文件名中的指标 - avg_reward: 3.37, policy_loss: -1.0228, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.0828
成功次数: 12
成功率: 40.0%
平均步数: 56.3
测试耗时: 491.63秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_524_3.37_-1.0237_55.2_model.pt
文件名中的指标 - avg_reward: 3.37, policy_loss: -1.0237, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.6356
成功次数: 19
成功率: 63.33%
平均步数: 55.2
测试耗时: 504.0秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_644_3.37_-1.4612_54.6_model.pt
文件名中的指标 - avg_reward: 3.37, policy_loss: -1.4612, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.8297
成功次数: 20
成功率: 66.67%
平均步数: 55.5
测试耗时: 492.46秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_363_3.36_0.1715_54.0_model.pt
文件名中的指标 - avg_reward: 3.36, policy_loss: 0.1715, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.5334
成功次数: 11
成功率: 36.67%
平均步数: 52.63
测试耗时: 481.17秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_519_3.36_-0.5613_55.4_model.pt
文件名中的指标 - avg_reward: 3.36, policy_loss: -0.5613, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2396
成功次数: 13
成功率: 43.33%
平均步数: 56.5
测试耗时: 486.7秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_670_3.36_-1.4823_55.2_model.pt
文件名中的指标 - avg_reward: 3.36, policy_loss: -1.4823, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.2989
成功次数: 13
成功率: 43.33%
平均步数: 59.67
测试耗时: 526.71秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_269_3.35_0.06_55.4_model.pt
文件名中的指标 - avg_reward: 3.35, policy_loss: 0.06, avg_step: 55.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1091
成功次数: 13
成功率: 43.33%
平均步数: 55.97
测试耗时: 509.55秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_549_3.35_-1.3875_54.0_model.pt
文件名中的指标 - avg_reward: 3.35, policy_loss: -1.3875, avg_step: 54.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.4968
成功次数: 19
成功率: 63.33%
平均步数: 56.37
测试耗时: 512.64秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_634_3.35_-1.1641_56.2_model.pt
文件名中的指标 - avg_reward: 3.35, policy_loss: -1.1641, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.0351
成功次数: 21
成功率: 70.0%
平均步数: 56.23
测试耗时: 505.1秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_642_3.35_-1.3618_54.8_model.pt
文件名中的指标 - avg_reward: 3.35, policy_loss: -1.3618, avg_step: 54.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.2631
成功次数: 17
成功率: 56.67%
平均步数: 55.63
测试耗时: 503.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_225_3.34_0.0416_55.2_model.pt
文件名中的指标 - avg_reward: 3.34, policy_loss: 0.0416, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.8055
成功次数: 12
成功率: 40.0%
平均步数: 58.67
测试耗时: 512.03秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_435_3.34_-0.6842_56.2_model.pt
文件名中的指标 - avg_reward: 3.34, policy_loss: -0.6842, avg_step: 56.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3741
成功次数: 14
成功率: 46.67%
平均步数: 58.37
测试耗时: 520.71秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_449_3.34_-1.0462_54.2_model.pt
文件名中的指标 - avg_reward: 3.34, policy_loss: -1.0462, avg_step: 54.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.5733
成功次数: 15
成功率: 50.0%
平均步数: 56.33
测试耗时: 485.34秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_646_3.34_-1.3569_54.6_model.pt
文件名中的指标 - avg_reward: 3.34, policy_loss: -1.3569, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.5643
成功次数: 19
成功率: 63.33%
平均步数: 55.0
测试耗时: 499.06秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_574_3.33_-1.0097_54.6_model.pt
文件名中的指标 - avg_reward: 3.33, policy_loss: -1.0097, avg_step: 54.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6843
成功次数: 15
成功率: 50.0%
平均步数: 56.53
测试耗时: 500.43秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_603_3.33_-1.0972_52.6_model.pt
文件名中的指标 - avg_reward: 3.33, policy_loss: -1.0972, avg_step: 52.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 4.4398
成功次数: 23
成功率: 76.67%
平均步数: 55.0
测试耗时: 498.9秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_654_3.33_-1.1657_56.6_model.pt
文件名中的指标 - avg_reward: 3.33, policy_loss: -1.1657, avg_step: 56.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.8145
成功次数: 16
成功率: 53.33%
平均步数: 57.9
测试耗时: 492.65秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_321_3.32_-0.238_55.2_model.pt
文件名中的指标 - avg_reward: 3.32, policy_loss: -0.238, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.4132
成功次数: 10
成功率: 33.33%
平均步数: 61.03
测试耗时: 518.88秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_441_3.32_-0.9888_56.4_model.pt
文件名中的指标 - avg_reward: 3.32, policy_loss: -0.9888, avg_step: 56.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.2759
成功次数: 9
成功率: 30.0%
平均步数: 59.33
测试耗时: 507.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_479_3.32_-0.9979_49.8_model.pt
文件名中的指标 - avg_reward: 3.32, policy_loss: -0.9979, avg_step: 49.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.9074
成功次数: 16
成功率: 53.33%
平均步数: 55.33
测试耗时: 488.12秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_414_3.31_-1.2505_51.4_model.pt
文件名中的指标 - avg_reward: 3.31, policy_loss: -1.2505, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.268
成功次数: 8
成功率: 26.67%
平均步数: 55.3
测试耗时: 480.53秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_558_3.31_-0.8665_51.4_model.pt
文件名中的指标 - avg_reward: 3.31, policy_loss: -0.8665, avg_step: 51.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.3693
成功次数: 14
成功率: 46.67%
平均步数: 55.5
测试耗时: 502.66秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_152_3.3_0.4001_55.6_model.pt
文件名中的指标 - avg_reward: 3.3, policy_loss: 0.4001, avg_step: 55.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.4058
成功次数: 11
成功率: 36.67%
平均步数: 57.83
测试耗时: 519.95秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_406_3.3_-1.0429_53.8_model.pt
文件名中的指标 - avg_reward: 3.3, policy_loss: -1.0429, avg_step: 53.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.1183
成功次数: 13
成功率: 43.33%
平均步数: 55.93
测试耗时: 478.74秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_520_3.3_-0.9292_53.4_model.pt
文件名中的指标 - avg_reward: 3.3, policy_loss: -0.9292, avg_step: 53.4
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 3.0162
成功次数: 16
成功率: 53.33%
平均步数: 55.4
测试耗时: 484.97秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_626_3.3_-1.1528_50.6_model.pt
文件名中的指标 - avg_reward: 3.3, policy_loss: -1.1528, avg_step: 50.6
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.5852
成功次数: 15
成功率: 50.0%
平均步数: 54.7
测试耗时: 499.94秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_359_3.29_-0.7935_62.0_model.pt
文件名中的指标 - avg_reward: 3.29, policy_loss: -0.7935, avg_step: 62.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.3671
成功次数: 10
成功率: 33.33%
平均步数: 55.9
测试耗时: 509.13秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_420_3.29_-0.7079_52.8_model.pt
文件名中的指标 - avg_reward: 3.29, policy_loss: -0.7079, avg_step: 52.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6332
成功次数: 15
成功率: 50.0%
平均步数: 55.3
测试耗时: 497.73秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_105_3.28_0.1289_55.2_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: 0.1289, avg_step: 55.2
----------------------------------------------------------------------
测试轮数: 30
平均奖励: -0.5035
成功次数: 4
成功率: 13.33%
平均步数: 57.83
测试耗时: 492.56秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_392_3.28_-1.0669_55.8_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: -1.0669, avg_step: 55.8
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 2.6157
成功次数: 15
成功率: 50.0%
平均步数: 56.7
测试耗时: 515.1秒
----------------------------------------------------------------------
======================================================================

======================================================================
模型文件: master_426_3.28_-0.9431_56.0_model.pt
文件名中的指标 - avg_reward: 3.28, policy_loss: -0.9431, avg_step: 56.0
----------------------------------------------------------------------
测试轮数: 30
平均奖励: 1.1362
成功次数: 9
成功率: 30.0%
